returns,signed_log_returns
37.4495,3.649345691965931
-15.7921,-2.8209085377173695
-18.8998,-2.990709681428686
-8.66782,-2.2688028445462787
-1.58796,-0.9508699205686688
-7.44236,-2.133261890374322
15.2907,2.790594392838664
-14.4412,-2.737039261783825
-12.8145,-2.625718765176078
-11.4942,-2.5252645366269446
-12.0617,-2.5696842838303997
-2.42411,-1.2308415839316857
-3.66963,-1.5410798394199576
-10.5434,-2.446113845068845
-16.2258,-2.8464082599431433
-11.8384,-2.55244067990537
-7.6831,-2.161378607769072
33.5259,3.541709767022208
-7.91459,-2.187689260352881
-20.6335,-3.0742430391725044
-3.05978,-1.401128784953344
47.4398,3.88032178985721
28.6176,3.3883687792232835
-14.5655,-2.745056926731306
-5.3035,-1.841105034689187
-4.67151,-1.7354553962173804
-1.71597,-0.9991491639800705
-12.3623,-2.5924373089800326
-6.27981,-1.9851047629669134
-15.3599,-2.794833218686482
-16.6489,-2.8706734584909746
-17.4457,-2.9148312809926673
-4.62996,-1.7281023373306226
-11.8921,-2.556614720671479
-16.0482,-2.8360446263089187
-14.0562,-2.711789866495497
-16.5602,-2.8656349776637504
-15.0698,-2.776941734121259
-2.57567,-1.2741525711738386
-12.5499,-2.6063791672246763
-5.58071,-1.8841426422517067
-8.35573,-2.2359889898189858
-13.2497,-2.6567358538614707
44.9993,3.828626178982005
-10.0137,-2.399139952408677
-4.58798,-1.720617862290243
0.124414,0.11726201105774876
-3.49845,-1.5037328929972167
-7.06304,-2.087290656623235
-8.0367,-2.2012940635114266
-6.33667,-1.9928850612090943
-18.9508,-2.9932692427825054
71.1342,4.278528273019471
-3.58776,-1.5233918875239978
-9.20309,-2.322690615589283
-17.0708,-2.894297375898637
-4.51264,-1.7070436372758673
56.2733,4.047834546537208
-2.63322,-1.2901193074199369
-10.3631,-2.4303712633899757
-15.913,-2.828082556991905
-5.9052,-1.9322747509602567
-7.34313,-2.121438445723508
-10.9907,-2.484131349320249
-8.01207,-2.198564789961048
-5.09769,-1.807910010934069
-11.6531,-2.537902244439944
-8.66607,-2.26862181527542
-10.2638,-2.4215940435762344
-7.23412,-2.1082864969602446
14.2305,2.723299996309086
41.4827,3.7490969342359093
-10.9611,-2.481659717537353
-14.6873,-2.7528514678067495
-17.1061,-2.8962488980690364
-6.45616,-2.0090405363805117
-9.01544,-2.304127902251559
-1.65834,-0.9777018678366445
-16.1989,-2.8448454282859235
-14.1483,-2.717888314438106
-14.0257,-2.7097620683543395
63.1303,4.160916951147647
-16.168,-2.843047185888343
-2.91597,-1.365063063760472
39.1423,3.6924306411785595
-13.0282,-2.6410695893761846
-1.03927,-0.7125919006777364
-8.3413,-2.2344454288507407
-12.2199,-2.5817232700984105
-6.01399,-1.9479067259969813
16.7005,2.8735928877683703
-8.50866,-2.2522029623181026
62.9361,4.15788414708893
-10.4988,-2.442242682098504
-18.5108,-2.9709681584073726
-4.44059,-1.6938875108692903
-16.2145,-2.8457520519306994
-13.9094,-2.701991886518246
-13.572,-2.6791018791463173
-15.2246,-2.786528608973467
-7.15141,-2.098190918423905
-2.10004,-1.131415014633661
38.7034,3.681436826343431
-15.3405,-2.7936466887188955
-16.8673,-2.882972226541584
-8.77971,-2.280309831255348
39.9254,3.7117508971862203
-2.96216,-1.3767893311055857
-11.1737,-2.499277887086973
65.0426,4.190299988355686
-12.2704,-2.585535991069925
-10.7124,-2.4606481096412196
14.2477,2.724428672006859
-9.8113,-2.3805918834400073
-7.0949,-2.0912342337487866
28.8326,3.3956017553049955
-4.02349,-1.6141249112742773
51.9148,3.9686830728919418
-2.15148,-1.147872183766534
32.2592,3.5043314205590894
-4.32326,-1.6720858976342432
-16.3753,-2.855049657488847
20.5991,3.072651647155373
71.2084,4.279556382621706
-13.5305,-2.6762498885524124
-8.87369,-2.2898736437594565
12.2315,2.5826003503847943
-6.79739,-2.0537890623147113
-14.1031,-2.7149000207633702
-3.78571,-1.5656343942529183
-10.0369,-2.4012442043166122
-6.62927,-2.0319921657519893
-5.3726,-1.8520075495734118
-1.06413,-0.7247088301320003
-13.1743,-2.6514304656784
-8.03934,-2.2015861628892517
-6.26601,-1.9832073100711156
-6.8393,-2.059149544661824
-10.4466,-2.4376927426724366
-19.6828,-3.0293024369933224
41.9394,3.759789819367451
-8.38411,-2.239017833362608
-18.3003,-2.960120639831483
31.7594,3.4891899437988316
55.7362,4.038412454984287
-15.1519,-2.7820376898076162
-6.4419,-2.0071261925860986
2.85885,1.3503692116263968
30.7662,3.4584028314329345
-19.2333,-3.007329761949528
62.6582,4.153528146242131
15.3349,2.7933039232099914
-7.3427,-2.1213869049850373
-5.40766,-1.8574941496817425
-12.2294,-2.5824416256245324
-12.7514,-2.6211406371112793
-10.2649,-2.421691696791988
-2.07653,-1.1238023384916733
-8.22524,-2.2219432058483366
-7.64769,-2.1572922332559252
6.11968,1.9628627805936558
-19.9411,-3.0417137351037535
13.0129,2.6399783339319747
-18.1971,-2.954759225959128
-13.924,-2.7029706553589112
-8.43251,-2.244162233020092
-5.92662,-1.935371959732923
-13.4764,-2.6725197372622667
-18.8196,-2.986671347063478
-14.5734,-2.745564330664617
-13.8677,-2.6991910746688856
-4.71143,-1.7424694301419719
-10.0741,-2.4046090485207405
-11.3852,-2.516502211377751
11.067,2.490474454091464
-12.3439,-2.5910593515835147
25.6001,3.2809149751790834
-2.98795,-1.383277314408157
15.5397,2.8057635515834103
-11.0368,-2.48796862382382
-9.52915,-2.35414760114032
-13.0704,-2.644073300004354
15.1438,2.7815360750310463
-2.08083,-1.1251990412016104
-14.3645,-2.732059653562562
-13.3199,-2.661650178267893
1.51613,0.9227220068197561
17.8195,2.934893566322909
-13.7869,-2.6937416536715197
29.7292,3.4252133426112037
-10.3726,-2.4312069535647125
-9.4306,-2.3447437937243545
-4.48015,-1.7011324728480843
-12.6226,-2.6117301782446494
-17.0878,-2.8952376778601385
-7.73867,-2.1677580041747757
31.4069,3.4783713630878537
35.0693,3.5854420880179583
4.48136,1.7013532453520395
-3.54157,-1.5132727672510122
-3.91497,-1.592285649816514
3.49975,1.5040218396774516
61.9088,4.141686058531151
-6.9713,-2.0758475911696195
35.9139,3.6085881738821346
51.5302,3.9613882423068043
18.5142,2.9711424056851996
-16.1258,-2.8405860983856295
-8.99326,-2.3019108657539333
-6.01333,-1.9478126239161153
-9.81571,-2.380999706810979
51.8994,3.9683919966449217
-3.20693,-1.436733165534847
-8.71245,-2.273408567675367
53.7413,4.0026184519604255
-14.3501,-2.7311219886699662
-14.4395,-2.7369291606525867
38.7221,3.681907707870032
-13.0806,-2.6447979634583247
-7.00767,-2.0803998323726054
-17.0386,-2.892513906301521
62.4108,4.149634193938931
-2.07972,-1.124838683762092
-1.19552,-0.7864189205203889
10.0178,2.399512146771052
-15.5376,-2.8056365762859814
30.7507,3.457914772339758
33.4563,3.5396918544703486
23.347,3.19240863865303
-6.87415,-2.0635852423781964
-2.0242,-1.1066465936964318
-16.5992,-2.8678534464655625
36.288,3.6186715590704397
-4.53593,-1.7112595737267553
-18.6332,-2.977222010794894
13.5482,2.677467274624416
-6.05427,-1.9536331072367197
-4.52003,-1.7083832950568443
-2.74996,-1.3217451732587635
2.5938,1.2792101385102164
-8.53579,-2.25505208826843
25.0912,3.2615980927248756
-4.28298,-1.6644903324472067
-1.66082,-0.9786343459646571
-3.14639,-1.4222380761597937
-5.5781,-1.8837459498404283
-7.47122,-2.136674536071919
-2.39568,-1.222504035505194
-9.52978,-2.3542074332400698
-12.6753,-2.6155912859101926
-4.02021,-1.6134717654979986
-15.9336,-2.8292998138238237
-16.36,-2.854168709232204
29.5995,3.420983668955557
-1.70351,-0.9945509287419034
-11.3043,-2.5099487947807386
-5.06771,-1.8029812686500932
-9.49546,-2.350942782707499
-12.2011,-2.5803001594536292
-5.62979,-1.891573129487988
23.5046,3.198860855028939
-8.16769,-2.2156853461371773
-5.05769,-1.8013285392917522
-6.69141,-2.04010412171658
-17.3872,-2.911654770362779
-15.583,-2.8083780742319617
-3.09615,-1.4100475081604207
-14.8281,-2.761786841420834
-15.5993,-2.809360525798675
-16.0912,-2.838563711163314
-12.66,-2.614471854142644
0.596974,0.46811058857435994
-9.58609,-2.359540875194479
-13.6761,-2.686220320315556
-17.0484,-2.8930570381906175
-2.7876,-1.331732573127208
1.68938,0.9893106837770211
-0.863434,-0.6224210220843207
-7.38284,-2.126186759227602
8.82325,2.2847520248422537
-2.93631,-1.37024373625119
-1.08436,-0.7344618536941582
-7.64323,-2.1567763555468256
-8.5547,-2.2570331800250805
-7.74966,-2.1690148424717077
-15.4197,-2.7984818334554276
-7.00535,-2.080110068166199
-4.11787,-1.632738336867909
29.676,3.4234805899026126
-17.3842,-2.911491600072463
-18.3831,-2.9644015523909184
-5.24259,-1.8313951603686238
-11.9102,-2.558017696605323
13.3591,2.6643838875612675
-15.2971,-2.7909871778736943
-6.15663,-1.968039199781416
-6.21318,-1.9759099081526312
-7.82937,-2.178083664392133
-13.9154,-2.7023942362460525
39.1804,3.6933793145388285
-3.39928,-1.4814408911706887
-7.99933,-2.19715013012065
2.02667,1.1074630052660717
-17.515,-2.918581214365576
23.6678,3.2054987494265235
-16.7991,-2.8791478942219957
22.8458,3.171608101197883
-10.4836,-2.4409199305828877
26.1595,3.301726893095414
-4.03211,-1.6158393792546006
-3.71275,-1.5502716017648845
-15.4394,-2.799680892611661
17.1276,2.8974356387288807
5.24393,1.8316097918280128
-17.7468,-2.93102307118454
-11.3349,-2.512432642935892
9.91506,2.390143487009245
-17.029,-2.8919815725600633
15.3254,2.792722177159409
-5.98503,-1.9437692876173827
-18.44,-2.967332799032293
-12.5366,-2.6053971281226236
8.97744,2.300326544392227
-15.355,-2.7945336609903473
40.0165,3.713974424771833
4.60404,1.7234877662080308
23.7338,3.2081707292517563
5.53041,1.876469728453604
-12.7895,-2.623907432989782
33.4835,3.5404809487645412
-4.97936,-1.7883135388237552
32.7982,3.5204075466330353
-7.60674,-2.152545617240811
-4.4535,-1.6962576043866606
-12.9774,-2.637441739537857
13.5062,2.6745761442444933
9.74638,2.37456895367657
-0.304865,-0.26609958714765275
-19.9431,-3.0418092365100846
-3.65856,-1.5387063875077012
-14.1225,-2.7161837009989322
11.5709,2.5313846190844127
8.31796,2.2319437206187027
-4.55857,-1.7153408809377748
3.66686,1.5404864686604378
5.16167,1.8183478446995116
18.3885,2.9646801067985216
27.0697,3.3346907027498816
-18.0795,-2.948614460226038
12.3631,2.592497177120471
-4.69423,-1.7394533814366124
-2.50739,-1.2548721711342048
8.07316,2.20532060477244
-1.08328,-0.7339435747525148
15.7631,2.819180042150646
-0.304865,-0.26609958714765275
22.9577,3.176289775317391
-13.1384,-2.6488944998934505
-13.1086,-2.6467845405309958
-14.5884,-2.746527047911922
-6.47427,-2.0114664556449364
-17.9699,-2.9428535124517423
15.2212,2.7863190286880406
-16.4668,-2.8603019362175375
-8.54976,-2.2565160232868005
53.3457,3.99536549360199
16.8317,2.8809777722542957
-12.0392,-2.5679602049232857
23.3539,3.1926920009747186
-6.54019,-2.020247380641369
-8.48295,-2.249495449294629
-0.304865,-0.26609958714765275
-14.4971,-2.7406529096462227
4.23653,1.6556590652321261
-7.09553,-2.0913120575002644
-4.26776,-1.661605224756673
-12.1378,-2.575493571337208
17.6413,2.925379549314821
-12.8934,-2.6314139072299807
6.73415,2.0456455878767787
-0.304865,-0.26609958714765275
3.617,1.529745143524852
-10.2802,-2.4230489764091834
-17.941,-2.9413288846746046
-12.839,-2.6274906932437934
1.2434,0.807992572228986
7.77708,2.1721437783001267
13.3134,2.661196161433532
3.91466,1.592222575214499
21.436,3.1106668116460905
-19.2602,-3.008658370440125
-14.3022,-2.7279966089111496
35.8904,3.607951354596695
-15.6213,-2.8106850053815915
-0.304865,-0.26609958714765275
-8.86944,-2.2894431142471
-20.251,-3.0564039530867237
-4.18552,-1.6458701259489017
24.8112,3.2508085062568575
18.7004,2.980638940106336
34.1643,3.5600313634051615
-15.5111,-2.804032881999703
15.5052,2.803675482771879
0.93494,0.6600763182490568
-0.304865,-0.26609958714765275
22.5889,3.1607762624044393
-5.67774,-1.8987796069510035
-11.3497,-2.5136317712809673
-10.9189,-2.4781253754997747
-17.1241,-2.897242544335466
13.8653,2.699029637881127
-4.78277,-1.7548828066403952
12.9596,2.636167443628584
-5.80657,-1.9178883222045864
4.75123,1.7494137449766045
-16.5965,-2.8677000186317474
-2.92444,-1.3672236658960675
6.53151,2.0190955529166064
12.6273,2.6120751336424015
-2.31955,-1.1998292315730525
-15.5651,-2.807298072558268
-0.304865,-0.26609958714765275
-20.3992,-3.063353538151467
-0.304865,-0.26609958714765275
16.468,2.8603706356233145
-4.49696,-1.704195212155668
-6.38713,-1.999739296875572
8.73586,2.275815975959817
-0.304865,-0.26609958714765275
-9.84981,-2.384147568312403
-0.983747,-0.6849874805700037
-0.304865,-0.26609958714765275
-6.59957,-2.028091666744268
-1.33015,-0.8459326431878585
-0.304865,-0.26609958714765275
-19.7442,-3.0322666895319608
-3.82883,-1.5746042022957518
-7.50494,-2.1406471711492197
-4.9931,-1.790608807470659
16.748,2.876272833516663
20.0335,3.046116404777933
-7.49637,-2.1396390134571512
-19.7021,-3.0302351444010562
25.3647,3.2720259941959045
-1.25563,-0.81342931309298
-1.52916,-0.9278872317997002
-13.9053,-2.701716854401482
16.9582,2.8880468351342725
-0.304865,-0.26609958714765275
16.8103,2.8797769416291032
3.4031,1.4823088383031258
-3.99084,-1.6076042322697461
-5.06976,-1.8033190655747395
-7.66286,-2.159044922094052
-15.52,-2.804571768092832
-8.80047,-2.2824303437101947
-12.6205,-2.6115760107670742
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-10.8794,-2.474805807608571
-0.371769,-0.3161011477813818
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
16.2266,2.846454700829708
-12.5391,-2.6055817955555693
-0.304865,-0.26609958714765275
28.4068,3.3812259401176523
-0.304865,-0.26609958714765275
9.8852,2.3874040684267617
-0.751569,-0.5605119576839029
10.211,2.4168954391714568
-0.304865,-0.26609958714765275
0.353409,0.30262659471260067
-0.304865,-0.26609958714765275
10.027,2.4003468107765413
-3.46391,-1.4960250635854457
-6.37807,-1.9985120867955104
14.3275,2.729648600654706
-0.304865,-0.26609958714765275
-16.61,-2.8684669225081145
-9.46089,-2.34764354105923
13.6917,2.6872827084731483
-0.304865,-0.26609958714765275
3.02388,1.3922466112792224
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
4.56974,1.7173483742141638
-18.9831,-2.9948869163402465
-5.81572,-1.9192317088710094
-10.4042,-2.4339817086027096
-15.9327,-2.829246663642067
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-4.55718,-1.715090785351378
26.5399,3.315635862211854
18.9509,2.9932742551002764
-0.304865,-0.26609958714765275
-8.78719,-2.281074387762957
-20.0922,-3.0489033038914255
-17.9957,-2.944212637763684
-0.304865,-0.26609958714765275
4.66263,1.7338884486030155
-17.2453,-2.9039075126142864
9.13895,2.316384442505477
-0.304865,-0.26609958714765275
-20.3668,-3.0618383154886546
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
18.8676,2.989090264165447
0.44324,0.36689058612838854
8.49022,2.250261794650286
-9.12288,-2.3147982083529324
