returns,signed_log_returns
7.69111,2.1623006641465996
-0.304865,-0.26609958714765275
14.9716,2.770812145060676
-16.7139,-2.874349642119114
-13.5391,-2.6768415719777705
3.55019,1.5151689903327663
8.83495,2.285942367944012
-0.304865,-0.26609958714765275
-18.937,-2.99257730186069
-10.976,-2.4829046471173273
-1.49399,-0.9138838376267107
-0.304865,-0.26609958714765275
6.99961,2.079392790491516
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-5.50413,-1.872437359745635
15.8588,2.824872775663469
-5.06076,-1.8018352047589818
-5.96303,-1.940614724438849
-0.304865,-0.26609958714765275
11.9821,2.5635714855549567
-2.76454,-1.3256256758326754
14.1106,2.715396484298392
-3.03407,-1.3947757918851855
12.0095,2.565679859810483
-7.54557,-2.145413020018663
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
8.83255,2.285698310487608
-3.13034,-1.4183597280396754
-1.21032,-0.793137301427768
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
2.80552,1.3364526442626747
-10.6599,-2.4561556045562383
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
0.0945891,0.0903790417025836
-0.304865,-0.26609958714765275
3.99614,1.608665614288645
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-3.18617,-1.4317862347615316
-0.304865,-0.26609958714765275
1.92914,1.0747088645865508
-0.304865,-0.26609958714765275
3.58785,1.5234115047483574
-0.304865,-0.26609958714765275
-8.31669,-2.2318074154021343
2.09135,1.12860788870349
-8.52743,-2.2541750065859096
-13.2297,-2.655331329658867
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-18.4715,-2.9689518580190217
14.8502,2.7631821185402097
11.6771,2.5397972162271256
-0.304865,-0.26609958714765275
-6.6588,-2.035855313516913
-4.76348,-1.7515414589392633
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-2.44414,-1.236674236145783
7.62563,2.1547380037281396
-8.36289,-2.236754003516491
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-12.4882,-2.601815229144821
8.13834,2.2124787497152667
3.86127,1.5812997206475234
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-8.54275,-2.255781703879347
-11.1356,-2.496143281713988
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
6.60728,2.0291056835407297
-0.304865,-0.26609958714765275
-15.4917,-2.802857224041317
13.6343,2.6833680884567137
-0.304865,-0.26609958714765275
1.42993,0.8878624503531773
0.0128962,0.012813752099272673
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-4.84375,-1.76537271405486
-0.878972,-0.630724818776925
-0.304865,-0.26609958714765275
-15.0886,-2.7781109466530842
-0.304865,-0.26609958714765275
17.0988,2.8958456377314064
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
7.24646,2.1097840173516516
16.4988,2.862132307149769
13.4543,2.6709919481456046
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
12.8825,2.630629054133625
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-14.8359,-2.7622795144980055
-2.87856,-1.355463950727288
-0.304865,-0.26609958714765275
-2.16809,-1.1531288826395578
19.5221,3.0215023542475583
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
13.2842,2.659154031314381
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-5.14214,-1.8151732156370697
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
1.86255,1.0517128359767156
-0.304865,-0.26609958714765275
-4.69613,-1.7397869968829411
-7.83502,-2.178723369492923
-0.304865,-0.26609958714765275
18.2984,2.960022190919912
-0.304865,-0.26609958714765275
39.038,3.6898290031495242
0.103943,0.09888831608722418
-7.49164,-2.1390821501020874
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-6.39338,-2.000585005226977
-0.304865,-0.26609958714765275
-13.2591,-2.6573952993899144
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-13.6594,-2.6850817679265377
-16.7895,-2.878608395605425
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-5.0794,-1.8049060068979421
-0.304865,-0.26609958714765275
-19.913,-3.0403709751723715
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
7.59676,2.151385388087495
-7.53752,-2.144470567500314
-0.304865,-0.26609958714765275
12.7557,2.621453283666898
-0.165666,-0.153292597494178
-14.7928,-2.759554139969321
-2.84043,-1.3455843394971032
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.680017,-0.5188039124115894
-0.304865,-0.26609958714765275
-10.4957,-2.4419730524028136
-1.26969,-0.8196432582909641
-0.304865,-0.26609958714765275
12.9775,2.637448893918663
11.5546,2.5300871322852077
-0.304865,-0.26609958714765275
-11.2294,-2.5038428888063264
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-5.04993,-1.8000467017278803
12.6372,2.6128013527504064
-17.9423,-2.9413975164992086
-13.2942,-2.6598538605846085
2.69264,1.3063416493965971
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
1.5641,0.941607539857945
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-15.8646,-2.8252167504736714
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
4.86329,1.768710879491227
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-9.41923,-2.343653137241584
-0.304865,-0.26609958714765275
-14.9745,-2.7709937008692394
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-4.60979,-1.7245132856788867
-15.6824,-2.814354271472249
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
7.78327,2.172848775667079
29.1211,3.4052259228491617
-5.87922,-1.9285052734251276
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
18.4885,2.969824548012806
-0.304865,-0.26609958714765275
-6.32426,-1.991192125909089
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
6.48962,2.0135180619296826
-0.304865,-0.26609958714765275
18.2319,2.9565703586720575
-18.3149,-2.9608768187815184
4.82779,1.76263785473935
4.45979,1.6974103274786883
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-17.7968,-2.933686642582109
19.6764,3.02899295324842
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
19.472,3.0190580988574878
-15.7934,-2.820985952077772
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
11.6711,2.539323809822564
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
13.5928,2.6805282563905677
-0.304865,-0.26609958714765275
-12.4996,-2.6026600553757877
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-6.60956,-2.029405351542373
-18.4841,-2.969598748347467
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
11.2902,2.508802196838536
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-8.68827,-2.2709158753917578
-0.304865,-0.26609958714765275
-1.67545,-0.9841175904989146
-0.304865,-0.26609958714765275
-6.44585,-2.0076568302032918
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
13.5337,2.676470090726422
-12.3828,-2.593970300370208
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-18.7793,-2.9846359362862476
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
2.72115,1.3140327602961437
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-14.0962,-2.7144430565211484
-0.304865,-0.26609958714765275
-3.39581,-1.4806518144972158
-0.304865,-0.26609958714765275
-5.8943,-1.930694983248833
-17.9104,-2.9397120352758392
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-19.682,-3.0292637567627834
-0.304865,-0.26609958714765275
-13.3785,-2.6657340353082626
9.68603,2.3689372809432054
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
8.68046,2.270109420820572
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
7.50823,2.1410339303529438
-0.304865,-0.26609958714765275
1.94803,1.0811371506660845
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
10.4643,2.4392378590599546
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
0.782536,0.5780370694558066
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
12.6589,2.6143913238137806
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-5.82192,-1.9201409571613508
-0.409867,-0.3434953736999425
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-16.5246,-2.8636056081237933
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-8.1825,-2.2172994987116854
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-5.56331,-1.8814950488724913
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
0.419485,0.3502941297739647
-0.304865,-0.26609958714765275
11.0011,2.4849983122535346
7.39913,2.1281281290568055
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-16.1765,-2.843542170539367
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
4.13176,1.6354486802662462
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-14.9972,-2.7724137069254944
-0.304865,-0.26609958714765275
-10.0734,-2.404545835968513
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-19.6324,-3.026862655750553
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
8.7863,2.280983448436285
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-5.66368,-1.8966718845038995
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
16.5093,2.862732168342742
-0.304865,-0.26609958714765275
-0.304865,-0.26609958714765275
